start_time,close,high,low,open,volume
12/01/2020,8184.98,8197.0,7960.0,8020.01,38131.494336
13/01/2020,8110.34,8196.0,8055.89,8184.97,31159.755683
14/01/2020,8810.01,8880.0,8105.54,8110.34,120399.126742
15/01/2020,8821.41,8916.48,8564.0,8814.64,84816.297606
16/01/2020,8720.01,8859.81,8586.0,8820.01,51991.074284
17/01/2020,8913.28,9041.65,8672.44,8720.15,70897.737377
18/01/2020,8915.96,8988.88,8806.38,8913.27,38294.746545
19/01/2020,8701.7,9198.98,8466.0,8915.09,70676.889259
20/01/2020,8642.35,8746.99,8521.28,8701.72,38896.639746
21/01/2020,8736.03,8789.0,8488.0,8642.35,36494.687659
22/01/2020,8682.36,8818.0,8590.0,8736.04,29080.557138
23/01/2020,8404.52,8691.81,8306.39,8682.77,48165.944597
24/01/2020,8439.0,8528.02,8238.0,8404.52,41687.529529
25/01/2020,8340.58,8451.26,8254.9,8438.99,25521.157932
26/01/2020,8615.0,8618.13,8293.66,8340.01,31130.485164
27/01/2020,8907.57,9000.0,8535.0,8614.39,53973.542996
28/01/2020,9374.21,9400.0,8862.4,8907.57,74584.853765
29/01/2020,9301.53,9449.24,9216.0,9375.34,53864.065122
30/01/2020,9513.21,9578.0,9204.44,9301.57,60626.744259
31/01/2020,9352.89,9530.22,9210.01,9511.52,45552.022352
01/02/2020,9384.61,9464.53,9281.0,9351.71,28578.067354
02/02/2020,9331.51,9477.03,9120.0,9384.41,45690.91254
03/02/2020,9292.24,9618.79,9234.0,9331.59,50892.133451
04/02/2020,9197.02,9350.0,9093.01,9291.35,53308.175266
05/02/2020,9612.04,9744.45,9177.22,9197.02,64870.415615
06/02/2020,9772.0,9862.57,9526.35,9612.03,64949.706588
07/02/2020,9813.73,9885.0,9730.0,9772.0,43966.114632
08/02/2020,9895.05,9940.0,9667.11,9813.87,43600.843666
09/02/2020,10151.75,10166.0,9880.75,9895.04,43408.475616
10/02/2020,9851.83,10188.0,9756.0,10151.72,59573.084619
11/02/2020,10223.08,10323.59,9700.0,9851.74,62422.395224
12/02/2020,10326.46,10450.0,10223.08,10223.08,61008.06393
13/02/2020,10229.63,10500.0,10080.0,10325.33,79344.358759
14/02/2020,10344.36,10381.56,10111.37,10227.78,47038.480173
15/02/2020,9904.72,10375.0,9801.0,10344.36,57657.202947
16/02/2020,9917.27,10050.0,9638.12,9904.46,60023.999537
17/02/2020,9706.0,9964.16,9452.67,9910.7,70261.011901
18/02/2020,10164.71,10250.0,9576.01,9706.0,70604.124019
19/02/2020,9593.79,10250.0,9350.0,10164.78,55162.586895
20/02/2020,9596.42,9699.0,9400.0,9594.65,60152.342914
21/02/2020,9677.05,9755.51,9550.21,9597.21,42181.554524
22/02/2020,9650.86,9709.17,9560.02,9677.05,24636.757623
23/02/2020,9936.4,9990.0,9645.0,9650.85,37702.089843
24/02/2020,9656.13,9990.0,9473.56,9936.4,55796.59612
25/02/2020,9315.84,9675.0,9250.0,9655.52,54379.344552
26/02/2020,8785.25,9377.44,8633.63,9316.48,92130.345482
27/02/2020,8823.21,8971.77,8531.0,8786.0,72483.578762
28/02/2020,8692.91,8900.0,8445.0,8823.25,71155.208977
29/02/2020,8523.61,8790.0,8523.55,8690.8,36748.183035
01/03/2020,8531.88,8750.0,8411.0,8523.61,43892.201779
02/03/2020,8915.24,8965.75,8498.0,8530.3,60401.31773
03/03/2020,8760.07,8919.65,8651.0,8911.18,55154.997282
04/03/2020,8750.87,8848.29,8660.0,8760.07,38696.482578
05/03/2020,9054.68,9159.42,8746.54,8750.99,58201.866355
06/03/2020,9131.88,9170.0,8985.5,9054.64,43782.948044
07/03/2020,8886.66,9188.0,8835.0,9130.89,45422.204525
08/03/2020,8033.31,8886.76,8000.0,8885.25,77537.315166
09/03/2020,7929.87,8179.31,7632.01,8034.76,116968.863268
10/03/2020,7894.56,8149.0,7728.01,7929.87,86783.443875
11/03/2020,7934.52,7980.0,7590.0,7894.57,79942.411172
12/03/2020,4800.0,7966.17,4410.0,7934.58,261505.608653
13/03/2020,5578.6,5955.0,3782.13,4800.01,402201.673764
14/03/2020,5172.06,5640.52,5055.13,5576.05,136910.135974
15/03/2020,5361.3,5940.0,5093.1,5172.48,139916.146534
16/03/2020,5028.97,5365.42,4442.12,5360.33,227276.92276
17/03/2020,5312.64,5525.0,4921.45,5028.86,150089.926318
18/03/2020,5393.04,5436.17,5009.37,5312.64,137127.634894
19/03/2020,6162.37,6400.0,5252.53,5393.26,199020.873439
20/03/2020,6208.36,6900.0,5670.0,6162.05,219298.329514
21/03/2020,6186.98,6456.98,5860.02,6204.57,128913.668363
22/03/2020,5816.19,6407.87,5734.01,6187.04,119115.990527
23/03/2020,6467.31,6600.0,5688.0,5816.05,164674.215785
24/03/2020,6744.72,6833.0,6371.33,6465.25,151138.009878
25/03/2020,6677.43,6957.96,6450.0,6744.69,132155.734989
26/03/2020,6737.36,6780.0,6510.0,6677.42,83026.555211
27/03/2020,6359.11,6842.59,6261.0,6737.27,82914.968354
28/03/2020,6236.65,6360.0,6024.0,6359.11,93159.693429
29/03/2020,5881.42,6266.0,5866.56,6236.65,63311.627714
30/03/2020,6394.38,6599.0,5857.76,5880.5,118889.549992
31/03/2020,6410.44,6523.23,6321.4,6394.45,72337.595259
01/04/2020,6642.92,6679.94,6150.11,6412.14,97500.7524
02/04/2020,6794.09,7198.0,6551.0,6643.36,149299.906871
03/04/2020,6734.1,7048.0,6602.1,6793.86,104080.276939
04/04/2020,6856.99,6990.41,6650.01,6732.97,72990.861139
05/04/2020,6772.78,6895.54,6677.52,6857.41,49685.356983
06/04/2020,7329.9,7355.14,6765.0,6772.78,118052.000832
07/04/2020,7197.32,7459.69,7077.0,7329.9,103585.168918
08/04/2020,7361.28,7420.0,7150.0,7197.32,76059.145838
09/04/2020,7283.54,7371.92,7108.08,7360.26,61094.872417
10/04/2020,6858.92,7295.75,6739.98,7283.54,104674.623375
11/04/2020,6876.83,6944.3,6760.0,6858.92,45470.293206
12/04/2020,6903.79,7177.0,6780.0,6876.84,73868.666501
13/04/2020,6837.91,6903.79,6575.0,6903.79,96415.476573
14/04/2020,6868.7,6978.0,6754.28,6838.04,69068.623285
15/04/2020,6621.24,6933.0,6605.0,6868.57,61571.384994
16/04/2020,7101.94,7190.0,6468.27,6621.25,125009.857539
17/04/2020,7027.55,7148.12,6972.98,7101.99,54126.509763
18/04/2020,7248.6,7293.08,7014.4,7026.78,49488.542819
19/04/2020,7120.74,7266.15,7055.6,7248.6,45664.86393
20/04/2020,6826.83,7220.0,6751.0,7121.4,90149.49137
21/04/2020,6841.37,6940.0,6762.0,6828.98,60109.710808
22/04/2020,7125.14,7156.38,6818.0,6841.36,61486.377334
23/04/2020,7482.39,7738.0,7020.0,7125.12,102773.569561
24/04/2020,7505.0,7615.96,7388.0,7483.96,60182.119939
25/04/2020,7538.67,7705.0,7431.07,7505.0,43874.427726
26/04/2020,7693.1,7700.0,7480.0,7539.03,50522.616209
27/04/2020,7774.62,7792.02,7606.0,7693.1,65441.339576
28/04/2020,7738.98,7780.0,7659.12,7773.51,46302.752638
29/04/2020,8778.57,8952.89,7710.05,7738.58,183546.887514
30/04/2020,8620.0,9460.0,8401.0,8778.58,206277.214124
01/05/2020,8826.96,9059.18,8613.56,8620.0,91468.815059
02/05/2020,8972.05,9010.0,8753.0,8825.67,59002.08755
03/05/2020,8894.16,9200.0,8712.0,8972.58,90126.065643
04/05/2020,8871.96,8950.0,8522.0,8894.15,84418.512331
05/05/2020,9021.83,9118.58,8760.0,8871.92,76480.765342
06/05/2020,9142.92,9395.0,8906.21,9021.36,105925.30242
07/05/2020,9986.4,10067.0,9021.0,9143.4,147154.611378
08/05/2020,9800.01,10035.96,9705.0,9986.3,100683.7964
09/05/2020,9539.4,9914.25,9520.0,9800.02,81950.679567
10/05/2020,8722.77,9574.83,8117.0,9539.1,183865.182028
11/05/2020,8561.52,9168.0,8200.0,8722.77,168807.251832
12/05/2020,8810.79,8978.26,8528.78,8562.04,86522.780066
13/05/2020,9309.37,9398.0,8792.99,8810.99,92466.274018
14/05/2020,9791.98,9939.0,9256.76,9309.35,129565.37747
15/05/2020,9316.42,9845.62,9150.0,9791.97,115890.761516
16/05/2020,9381.27,9588.0,9220.0,9315.96,59587.627862
17/05/2020,9680.04,9888.0,9322.1,9380.81,68647.764323
18/05/2020,9733.93,9950.0,9464.23,9681.11,82006.603583
19/05/2020,9775.53,9897.21,9474.0,9733.93,78539.760454
20/05/2020,9511.43,9842.0,9326.0,9775.13,74923.73809
21/05/2020,9068.65,9578.47,8815.0,9511.43,108928.780969
22/05/2020,9170.0,9271.0,8933.52,9067.51,58943.131024
23/05/2020,9179.15,9307.85,9070.0,9170.0,43526.296966
24/05/2020,8720.34,9298.0,8700.0,9179.01,70379.86645
25/05/2020,8900.35,8979.66,8642.72,8718.14,62833.910949
26/05/2020,8841.18,9017.67,8700.0,8900.35,58299.770138
27/05/2020,9204.07,9225.0,8811.73,8841.0,68910.355514
28/05/2020,9575.89,9625.47,9110.0,9204.07,74110.787662
29/05/2020,9427.07,9605.26,9330.0,9575.87,57374.362961
30/05/2020,9697.72,9740.0,9331.23,9426.6,55665.27254
31/05/2020,9448.27,9700.0,9381.41,9697.72,48333.786403
01/06/2020,10200.77,10380.0,9421.67,9448.27,76649.12696
02/06/2020,9518.04,10228.99,9266.0,10202.71,108970.773151
03/06/2020,9666.24,9690.0,9365.21,9518.02,46252.644939
04/06/2020,9789.06,9881.63,9450.0,9666.32,57456.100969
05/06/2020,9621.16,9854.75,9581.0,9788.14,47788.05005
06/06/2020,9666.3,9735.0,9531.05,9621.17,32752.950893
07/06/2020,9746.99,9802.0,9372.46,9666.85,57952.848385
08/06/2020,9782.01,9800.0,9633.0,9746.99,40664.664125
09/06/2020,9772.43,9877.0,9570.0,9782.0,46024.001289
10/06/2020,9885.0,9992.72,9704.18,9772.44,47130.762982
11/06/2020,9280.4,9964.0,9113.0,9885.22,94418.98473
12/06/2020,9465.13,9557.12,9232.51,9278.88,50119.066932
13/06/2020,9473.34,9494.73,9351.0,9464.96,27759.784851
14/06/2020,9342.1,9480.99,9245.0,9473.34,30055.506608
15/06/2020,9426.02,9495.0,8910.45,9342.1,86107.924707
16/06/2020,9525.59,9589.0,9373.09,9426.05,52052.446927
17/06/2020,9465.14,9565.0,9236.61,9526.97,48046.411152
18/06/2020,9386.32,9489.0,9280.0,9465.13,37381.953765
19/06/2020,9310.23,9438.3,9215.79,9386.32,45330.983673
20/06/2020,9358.95,9395.0,9170.95,9310.23,30329.065384
21/06/2020,9294.69,9422.0,9281.54,9358.95,24316.926234
22/06/2020,9685.69,9780.0,9277.09,9294.69,57895.468343
23/06/2020,9624.89,9720.0,9577.03,9685.69,41031.02938
24/06/2020,9296.49,9670.0,9208.0,9624.33,61571.561464
25/06/2020,9249.49,9340.0,9009.69,9298.33,55831.619156
26/06/2020,9162.21,9298.0,9045.45,9249.49,50292.298277
27/06/2020,9012.0,9196.24,8833.0,9162.21,46290.930113
28/06/2020,9116.35,9191.0,8948.06,9012.0,30688.176421
29/06/2020,9192.56,9238.0,9024.67,9116.16,42120.293261
30/06/2020,9138.55,9205.0,9064.89,9192.93,31463.162801
01/07/2020,9232.0,9292.0,9080.1,9138.08,38488.528699
02/07/2020,9086.54,9261.96,8940.0,9231.99,45725.168076
03/07/2020,9058.26,9125.0,9037.47,9086.54,28943.420177
04/07/2020,9135.46,9190.0,9040.04,9057.79,26441.968484
05/07/2020,9069.41,9145.24,8893.03,9135.0,34073.653627
06/07/2020,9344.2,9375.0,9055.92,9069.41,54463.132277
07/07/2020,9257.39,9379.42,9203.0,9342.47,34587.336678
08/07/2020,9436.06,9470.0,9231.0,9257.4,56140.517781
09/07/2020,9232.43,9440.79,9160.0,9436.06,48044.450645
10/07/2020,9288.34,9317.48,9125.0,9232.42,38295.494006
11/07/2020,9234.03,9299.28,9178.25,9288.34,22561.366
12/07/2020,9302.75,9345.0,9157.5,9234.02,30872.702286
13/07/2020,9242.62,9343.82,9200.89,9303.31,42740.069115
14/07/2020,9255.85,9279.54,9113.0,9242.61,45772.552509
15/07/2020,9197.6,9276.49,9160.57,9255.85,39053.579665
16/07/2020,9133.72,9226.15,9047.25,9197.6,43375.571191
17/07/2020,9154.32,9186.83,9089.81,9133.72,28054.358741
18/07/2020,9170.28,9219.3,9121.1,9154.31,22554.541457
19/07/2020,9208.99,9232.27,9101.35,9170.3,26052.019417
20/07/2020,9160.78,9221.52,9131.0,9208.99,35458.764082
21/07/2020,9390.0,9437.73,9152.8,9160.78,60413.582486
22/07/2020,9518.16,9544.0,9261.0,9390.0,48815.004107
23/07/2020,9603.27,9664.0,9440.33,9518.16,51856.2335
24/07/2020,9537.8,9637.0,9463.44,9603.27,43931.136205
25/07/2020,9700.42,9732.9,9513.0,9538.1,40679.545416
26/07/2020,9931.54,10111.0,9650.0,9700.42,65279.269319
27/07/2020,11029.96,11394.86,9917.21,9931.54,150188.933144
28/07/2020,10906.27,11242.23,10565.0,11029.96,97267.734187
29/07/2020,11100.53,11342.82,10812.0,10906.27,76838.094233
30/07/2020,11099.61,11170.0,10831.0,11100.52,60794.826456
31/07/2020,11335.46,11444.0,10960.0,11099.79,70063.660974
01/08/2020,11801.17,11861.0,11220.0,11335.46,85087.485126
02/08/2020,11071.35,12123.46,10518.5,11801.17,97553.077604
03/08/2020,11219.81,11473.0,10936.0,11071.36,56931.841475
04/08/2020,11191.97,11414.98,11000.0,11219.68,58629.113709
05/08/2020,11744.91,11780.93,11093.0,11191.99,74970.256852
06/08/2020,11762.46,11900.0,11562.5,11744.91,63529.08502
07/08/2020,11594.23,11909.94,11322.0,11762.47,65755.926022
08/08/2020,11761.41,11808.27,11512.0,11594.36,41858.16104
09/08/2020,11681.68,11797.11,11521.97,11761.02,41493.067342
10/08/2020,11892.92,12067.35,11450.0,11681.69,84952.337887
11/08/2020,11392.08,11935.0,11125.0,11892.9,90748.284634
12/08/2020,11564.33,11617.52,11150.0,11392.09,64909.613644
13/08/2020,11780.0,11792.96,11270.36,11564.34,70132.491502
14/08/2020,11760.54,11850.0,11634.03,11779.77,59818.852697
15/08/2020,11852.4,11980.0,11680.0,11760.55,56237.90505
16/08/2020,11911.0,11931.72,11686.0,11852.4,41368.236906
17/08/2020,12281.13,12468.0,11769.78,11910.99,84734.21154
18/08/2020,11945.01,12387.77,11817.93,12281.15,75923.835527
19/08/2020,11754.59,12020.08,11561.0,11945.1,73940.169606
20/08/2020,11853.55,11888.0,11668.0,11754.38,46085.254351
21/08/2020,11531.34,11878.0,11485.81,11853.54,64448.306142
22/08/2020,11662.96,11686.0,11376.81,11531.23,43678.701646
23/08/2020,11648.13,11718.07,11514.13,11663.51,37900.00469
24/08/2020,11748.2,11824.9,11585.09,11648.12,46212.391867
25/08/2020,11318.42,11767.85,11117.64,11748.19,69590.923272
26/08/2020,11461.43,11539.32,11244.0,11318.42,53998.231231
27/08/2020,11330.38,11592.2,11125.0,11461.42,63246.036383
28/08/2020,11526.91,11542.65,11276.89,11330.38,45953.908365
29/08/2020,11465.84,11580.02,11417.04,11526.9,32973.7992
30/08/2020,11711.16,11719.0,11458.0,11465.84,43177.879054
31/08/2020,11649.51,11800.77,11570.0,11711.17,55353.617744
01/09/2020,11921.97,12050.85,11515.0,11649.51,78148.193668
02/09/2020,11388.54,11954.57,11160.1,11921.97,87221.845602
03/09/2020,10140.85,11462.6,9960.8,11388.54,121950.106015
04/09/2020,10446.25,10627.05,9875.5,10138.29,92733.599113
05/09/2020,10166.69,10565.68,9825.0,10446.25,90001.605568
06/09/2020,10256.2,10347.14,9994.86,10166.69,56368.788815
07/09/2020,10373.44,10410.75,9875.0,10255.89,62620.230676
08/09/2020,10126.65,10438.0,9850.0,10373.45,73491.878418
09/09/2020,10219.2,10343.0,9981.01,10126.66,49347.113776
10/09/2020,10336.87,10483.35,10070.83,10219.29,58253.75375
11/09/2020,10387.89,10397.6,10200.0,10336.86,43830.254467
12/09/2020,10440.92,10477.97,10269.25,10387.89,35379.153096
13/09/2020,10332.83,10580.11,10200.0,10440.67,43837.609865
14/09/2020,10671.77,10750.0,10212.34,10332.84,67059.291361
15/09/2020,10785.31,10930.04,10606.48,10671.77,61822.452786
16/09/2020,10954.01,11093.0,10661.22,10785.23,64991.51244
17/09/2020,10939.99,11045.46,10745.83,10954.01,55601.614529
18/09/2020,10933.39,11038.03,10812.84,10940.0,47266.728275
19/09/2020,11080.65,11179.79,10887.37,10933.4,38440.036858
20/09/2020,10920.28,11080.64,10723.0,11080.64,39157.922565
21/09/2020,10417.22,10988.86,10296.35,10920.28,70683.431179
22/09/2020,10529.61,10572.71,10353.0,10417.22,43991.235476
23/09/2020,10241.46,10537.15,10136.82,10529.61,51876.568079
24/09/2020,10736.32,10795.24,10190.93,10241.46,57676.619427
25/09/2020,10686.67,10760.53,10556.24,10736.33,48101.117008
26/09/2020,10728.6,10820.94,10644.68,10686.57,28420.836659
27/09/2020,10774.25,10799.0,10594.82,10728.59,30549.483253
28/09/2020,10696.12,10950.0,10626.0,10774.26,50095.251734
29/09/2020,10840.48,10867.54,10635.87,10696.11,41874.898399
30/09/2020,10776.59,10849.34,10665.13,10840.58,39596.027322
01/10/2020,10619.13,10920.0,10437.0,10776.59,60866.332893
02/10/2020,10570.4,10664.64,10374.0,10619.13,50130.393705
03/10/2020,10542.06,10603.56,10496.46,10570.4,22298.221341
04/10/2020,10666.63,10696.87,10517.87,10542.07,23212.001595
05/10/2020,10792.21,10798.0,10615.64,10666.62,34025.761653
06/10/2020,10599.66,10800.0,10525.0,10792.2,48674.740471
07/10/2020,10666.39,10681.87,10546.17,10599.65,32811.990279
08/10/2020,10925.57,10950.0,10530.41,10666.4,51959.691572
09/10/2020,11050.64,11104.64,10829.0,10925.44,48240.073237
10/10/2020,11293.22,11491.0,11050.51,11050.64,43648.036943
11/10/2020,11369.02,11445.0,11221.0,11293.22,29043.851339
12/10/2020,11528.25,11720.01,11172.0,11369.02,52825.28371
13/10/2020,11420.56,11557.0,11300.0,11528.24,42205.283709
14/10/2020,11417.89,11547.98,11280.0,11420.57,41415.106015
15/10/2020,11505.12,11617.34,11250.83,11417.89,48760.717679
16/10/2020,11319.32,11541.15,11200.0,11505.13,48797.749502
17/10/2020,11360.2,11402.42,11255.0,11319.24,22368.915241
18/10/2020,11503.14,11505.0,11346.22,11360.31,23284.041191
19/10/2020,11751.47,11823.99,11407.96,11503.14,47414.534692
20/10/2020,11909.99,12038.38,11677.59,11751.46,62134.750663
21/10/2020,12780.96,13217.68,11886.95,11910.0,114584.456767
22/10/2020,12968.52,13185.0,12678.08,12780.75,70038.824144
23/10/2020,12923.07,13027.69,12720.08,12968.84,50386.999841
24/10/2020,13111.73,13166.73,12870.0,12923.06,35952.20907
25/10/2020,13028.83,13350.0,12888.0,13111.73,38481.579504
26/10/2020,13052.19,13238.81,12765.0,13029.64,60951.672986
27/10/2020,13636.17,13789.29,13019.87,13052.15,80811.01945
28/10/2020,13266.4,13859.48,12888.0,13636.16,94440.561226
29/10/2020,13455.7,13642.91,12920.77,13266.4,74872.602132
30/10/2020,13560.1,13669.98,13115.0,13455.69,70657.778881
31/10/2020,13791.0,14100.0,13411.5,13560.1,67339.238515
01/11/2020,13761.5,13895.0,13603.0,13791.0,36285.648526
02/11/2020,13549.37,13830.0,13195.05,13761.49,64566.421908
03/11/2020,14023.53,14066.11,13284.99,13549.63,74115.630787
04/11/2020,14144.01,14259.0,13525.0,14023.53,93016.988262
05/11/2020,15590.02,15750.0,14093.56,14144.01,143741.522673
06/11/2020,15579.92,15960.0,15166.0,15590.02,122618.197695
07/11/2020,14818.3,15753.52,14344.22,15579.93,101431.206553
08/11/2020,15475.1,15650.0,14703.88,14818.3,65547.178574
09/11/2020,15328.41,15840.0,14805.54,15475.1,108976.334134
10/11/2020,15297.21,15460.0,15072.46,15328.41,61681.919606
11/11/2020,15684.24,15965.0,15272.68,15297.21,78469.746458
12/11/2020,16291.86,16340.7,15440.64,15684.25,102196.356592
13/11/2020,16320.7,16480.0,15952.35,16291.85,75691.881014
14/11/2020,16070.45,16326.99,15670.0,16320.04,59116.347179
15/11/2020,15957.0,16180.0,15774.72,16069.56,43596.841513
16/11/2020,16713.57,16880.0,15864.0,15957.0,81300.675924
17/11/2020,17659.38,17858.82,16538.0,16713.08,115221.403102
18/11/2020,17776.12,18476.93,17214.45,17659.38,149019.788134
19/11/2020,17802.82,18179.8,17335.65,17777.75,93009.561008
20/11/2020,18655.67,18815.22,17740.04,17802.81,88423.018489
21/11/2020,18703.8,18965.9,18308.58,18655.66,75577.458394
22/11/2020,18414.43,18750.0,17610.86,18703.8,81645.737778
23/11/2020,18368.0,18766.0,18000.0,18413.88,82961.506093
24/11/2020,19160.01,19418.97,18018.0,18368.01,113581.509241
25/11/2020,18719.11,19484.21,18500.27,19160.0,93266.576887
26/11/2020,17149.47,18915.03,16188.0,18718.83,181005.246693
27/11/2020,17139.52,17457.62,16438.08,17149.47,85297.024787
28/11/2020,17719.85,17880.49,16865.56,17139.53,64910.69997
29/11/2020,18184.99,18360.05,17517.0,17719.84,55329.016303
30/11/2020,19695.87,19863.16,18184.99,18185.0,115463.466888
01/12/2020,18764.96,19888.0,18001.12,19695.87,127698.762652
02/12/2020,19204.09,19342.0,18330.0,18764.96,75911.013478
03/12/2020,19421.9,19598.0,18867.2,19204.08,66689.391279
04/12/2020,18650.52,19527.0,18565.31,19422.34,71283.6682
05/12/2020,19147.66,19177.0,18500.0,18650.51,42922.748573
06/12/2020,19359.4,19420.0,18857.0,19147.66,37043.091861
07/12/2020,19166.9,19420.91,18902.88,19358.67,41372.296293
08/12/2020,18324.11,19294.84,18200.0,19166.9,61626.947614
09/12/2020,18541.28,18639.57,17650.0,18324.11,79585.553801
10/12/2020,18254.63,18557.32,17911.12,18541.29,52890.675094
11/12/2020,18036.53,18292.73,17572.33,18254.81,72610.724259
12/12/2020,18808.69,18948.66,18020.7,18036.53,49519.978432
13/12/2020,19174.99,19411.0,18711.12,18808.69,56560.821744
14/12/2020,19273.14,19349.0,19000.0,19174.99,47257.201294
15/12/2020,19426.43,19570.0,19050.0,19273.69,61834.366011
16/12/2020,21335.52,21560.0,19278.6,19426.43,114306.33557
17/12/2020,22797.16,23800.0,21230.0,21335.52,184882.476748
18/12/2020,23107.39,23285.18,22350.0,22797.15,79646.134315
19/12/2020,23821.61,24171.47,22750.0,23107.39,86045.064677
20/12/2020,23455.52,24295.0,23060.0,23821.6,76690.145685
21/12/2020,22719.71,24102.77,21815.0,23455.54,88030.297243
22/12/2020,23810.79,23837.1,22353.4,22719.88,87033.12616
23/12/2020,23232.76,24100.0,22600.0,23810.79,119047.259733
24/12/2020,23729.2,23794.43,22703.42,23232.39,69013.834252
25/12/2020,24712.47,24789.86,23433.6,23728.99,79519.943569
26/12/2020,26493.39,26867.03,24500.0,24712.47,97806.513386
27/12/2020,26281.66,28422.0,25700.0,26493.4,148455.586214
28/12/2020,27079.41,27500.0,26101.0,26281.54,79721.742496
29/12/2020,27385.0,27410.0,25880.0,27079.42,69411.592606
30/12/2020,28875.54,28996.0,27320.0,27385.0,95356.057826
31/12/2020,28923.63,29300.0,27850.0,28875.55,75508.505152
01/01/2021,29331.69,29600.0,28624.57,28923.63,54182.925011
02/01/2021,32178.33,33300.0,28946.53,29331.7,129993.873362
03/01/2021,33000.05,34778.11,31962.99,32176.45,120957.56675
04/01/2021,31988.71,33600.0,28130.0,33000.05,140899.88569
05/01/2021,33949.53,34360.0,29900.0,31989.75,116049.997038
06/01/2021,36769.36,36939.21,33288.0,33949.53,127139.20131
07/01/2021,39432.28,40365.0,36300.0,36769.36,132825.700437
08/01/2021,40582.81,41950.0,36500.0,39432.48,139789.957499
09/01/2021,40088.22,41380.0,38720.0,40586.96,75785.979675
10/01/2021,38150.02,41350.0,35111.11,40088.22,118209.544503
11/01/2021,35404.47,38264.74,30420.0,38150.02,251156.138287
12/01/2021,34051.24,36628.0,32531.0,35410.37,133948.151996
13/01/2021,37371.38,37850.0,32380.0,34049.15,124477.914938
14/01/2021,39144.5,40100.0,36701.23,37371.38,102950.389421
