date,volume
2019-01-02,2948174.0
2019-01-03,1503033.0
2019-01-04,2020651.0
2019-01-07,2676567.0
2019-01-08,2653204.0
2019-01-09,2778001.0
2019-01-10,3799757.0
2019-01-11,1218518.0
2019-01-14,2581604.0
2019-01-15,1308309.0
2019-01-16,1291970.0
2019-01-17,975033.0
2019-01-18,1045878.0
2019-01-22,1526007.0
2019-01-23,1302340.0
2019-01-24,1097472.0
2019-01-25,802981.0
2019-01-28,2287493.0
2019-01-29,975179.0
2019-01-30,770749.0
2019-01-31,1108740.0
2019-02-01,889076.0
2019-02-04,871797.0
2019-02-05,1449804.0
2019-02-06,2646529.0
2019-02-07,1047698.0
2019-02-08,5480248.0
2019-02-11,1828667.0
2019-02-12,1678273.0
2019-02-13,1236994.0
2019-02-14,1280814.0
2019-02-15,1050904.0
2019-02-19,5387676.0
2019-02-20,2660021.0
2019-02-21,1932361.0
2019-02-22,2684789.0
2019-02-25,2891212.0
2019-02-26,2000312.0
2019-02-27,1537035.0
2019-02-28,1192620.0
2019-03-01,948485.0
2019-03-04,1698486.0
2019-03-05,1564902.0
2019-03-06,804654.0
2019-03-07,1945770.0
2019-03-08,1696623.0
2019-03-11,1479280.0
2019-03-12,740219.0
2019-03-13,1944879.0
2019-03-14,2032321.0
2019-03-15,1404853.0
2019-03-18,2037188.0
2019-03-19,2988998.0
2019-03-20,3458407.0
2019-03-21,1974385.0
2019-03-22,1210021.0
2019-03-25,2479709.0
2019-03-26,1411270.0
2019-03-27,2314945.0
2019-03-28,2104375.0
2019-03-29,2937412.0
2019-04-01,2733632.0
2019-04-02,6062036.0
2019-04-03,10002384.0
2019-04-04,5258418.0
2019-04-05,4754696.0
2019-04-08,7401626.0
2019-04-09,3215030.0
2019-04-10,6818954.0
2019-04-11,5589855.0
2019-04-12,3285027.0
2019-04-15,4127698.0
2019-04-16,4027700.0
2019-04-17,2257588.0
2019-04-18,2315407.0
2019-04-22,4231614.0
2019-04-23,5335155.0
2019-04-24,5180327.0
2019-04-25,3404028.0
2019-04-26,4666770.0
2019-04-29,2537342.0
2019-04-30,2461578.0
2019-05-01,2152133.0
2019-05-02,2728799.0
2019-05-03,6058170.0
2019-05-06,3350629.0
2019-05-07,5468593.0
2019-05-08,2924494.0
2019-05-09,4997935.0
2019-05-10,6937326.0
2019-05-13,14290923.0
2019-05-14,14497929.0
2019-05-15,8803876.0
2019-05-16,5588015.0
2019-05-17,7544646.0
2019-05-20,4876563.0
2019-05-21,3218243.0
2019-05-22,2509099.0
2019-05-23,3149799.0
2019-05-24,5955619.0
2019-05-28,6350100.0
2019-05-29,4915311.0
2019-05-30,8721398.0
2019-05-31,5095864.0
2019-06-03,5840229.0
2019-06-04,8929316.0
2019-06-05,4474476.0
2019-06-06,3853108.0
2019-06-07,6225617.0
2019-06-10,3064762.0
2019-06-11,2637090.0
2019-06-12,4504573.0
2019-06-13,2761519.0
2019-06-14,3646890.0
2019-06-17,7286212.0
2019-06-18,5309525.0
2019-06-19,3375282.0
2019-06-20,5750221.0
2019-06-21,8635401.0
2019-06-24,11608336.0
2019-06-25,10066514.0
2019-06-26,16993552.0
2019-06-27,20363154.0
2019-06-28,9134145.0
2019-07-01,12583913.0
2019-07-02,9980448.0
2019-07-03,6680682.0
2019-07-05,3711556.0
2019-07-08,5874458.0
2019-07-09,7491179.0
2019-07-10,11225300.0
2019-07-11,6257209.0
2019-07-12,3905566.0
2019-07-15,10239210.0
2019-07-16,13467015.0
2019-07-17,7248504.0
2019-07-18,7781268.0
2019-07-19,3326612.0
2019-07-22,4296650.0
2019-07-23,4654966.0
2019-07-24,5743286.0
2019-07-25,2795933.0
2019-07-26,2771969.0
2019-07-29,3132322.0
2019-07-30,3821742.0
2019-07-31,6274392.0
2019-08-01,3855499.0
2019-08-02,6327041.0
2019-08-05,10188793.0
2019-08-06,4507728.0
2019-08-07,4709857.0
2019-08-08,3023997.0
2019-08-09,2142664.0
2019-08-12,1990869.0
2019-08-13,5158724.0
2019-08-14,7490092.0
2019-08-15,3495377.0
2019-08-16,3253466.0
2019-08-19,4559696.0
2019-08-20,1519522.0
2019-08-21,3894004.0
2019-08-22,1667602.0
2019-08-23,2188934.0
2019-08-26,1734976.0
2019-08-27,1875819.0
2019-08-28,5716826.0
2019-08-29,3569472.0
2019-08-30,1357644.0
2019-09-03,4592787.0
2019-09-04,2540591.0
2019-09-05,1481421.0
2019-09-06,2865342.0
2019-09-09,2360654.0
2019-09-10,2133843.0
2019-09-11,1684828.0
2019-09-12,2103514.0
2019-09-13,1485608.0
2019-09-16,1375724.0
2019-09-17,2253942.0
2019-09-18,1225119.0
2019-09-19,1794184.0
2019-09-20,1496529.0
2019-09-23,2475343.0
2019-09-24,9384958.0
2019-09-25,5203161.0
2019-09-26,6770203.0
2019-09-27,3585886.0
2019-09-30,4890781.0
2019-10-01,3860126.0
2019-10-02,2009621.0
2019-10-03,1960100.0
2019-10-04,1313164.0
2019-10-07,2245725.0
2019-10-08,1362235.0
2019-10-09,3818853.0
2019-10-10,1512948.0
2019-10-11,2132279.0
2019-10-14,1199909.0
2019-10-15,2668371.0
2019-10-16,4329526.0
2019-10-17,2073276.0
2019-10-18,2000363.0
2019-10-21,1850517.0
2019-10-22,977596.0
2019-10-23,3165714.0
2019-10-24,1736894.0
2019-10-25,8299362.0
2019-10-28,4960818.0
2019-10-29,2765303.0
2019-10-30,2150069.0
2019-10-31,1917557.0
2019-11-01,1518702.0
2019-11-04,3561898.0
2019-11-05,2168698.0
2019-11-06,1690500.0
2019-11-07,2028245.0
2019-11-08,3046579.0
2019-11-11,1426679.0
2019-11-12,1451855.0
2019-11-13,1101257.0
2019-11-14,1227783.0
2019-11-15,1611368.0
2019-11-18,2947645.0
2019-11-19,2954328.0
2019-11-20,2041238.0
2019-11-21,4490232.0
2019-11-22,4922599.0
2019-11-25,3050009.0
2019-11-26,1446056.0
2019-11-27,3452184.0
2019-11-29,2272626.0
2019-12-02,2401917.0
2019-12-03,1332603.0
2019-12-04,2318838.0
2019-12-05,1592241.0
2019-12-06,1485535.0
2019-12-09,1595000.0
2019-12-10,1559399.0
2019-12-11,860532.0
2019-12-12,941517.0
2019-12-13,1360951.0
2019-12-16,2971600.0
2019-12-17,3276721.0
2019-12-18,3475068.0
2019-12-19,1914767.0
2019-12-20,2184700.0
2019-12-23,3647182.0
2019-12-24,1851893.0
2019-12-26,2744385.0
2019-12-27,2608521.0
2019-12-30,2553392.0
2019-12-31,3093799.0
2020-01-02,3377558.0
2020-01-03,3858799.0
2020-01-06,3450542.0
2020-01-07,7787364.0
2020-01-08,7626652.0
2020-01-09,3057689.0
2020-01-10,4485516.0
2020-01-13,2680591.0
2020-01-14,6932986.0
2020-01-15,3709078.0
2020-01-16,3078367.0
2020-01-17,3911640.0
2020-01-21,3997369.0
2020-01-22,2299248.0
2020-01-23,4281016.0
2020-01-24,2374798.0
2020-01-27,3124689.0
2020-01-28,3634483.0
2020-01-29,6848129.0
2020-01-30,7483146.0
2020-01-31,4674516.0
2020-02-03,3272509.0
2020-02-04,3227749.0
2020-02-05,6963768.0
2020-02-06,5313688.0
2020-02-07,3450261.0
2020-02-10,4763755.0
2020-02-11,7269021.0
2020-02-12,6291163.0
2020-02-13,5597548.0
2020-02-14,4327120.0
2020-02-18,6380284.0
2020-02-19,4840875.0
2020-02-20,5849251.0
2020-02-21,3671100.0
2020-02-24,7666972.0
2020-02-25,7397543.0
2020-02-26,8500303.0
2020-02-27,6697607.0
2020-02-28,4698525.0
2020-03-02,4341241.0
2020-03-03,4127408.0
2020-03-04,2981066.0
2020-03-05,6350441.0
2020-03-06,4238410.0
2020-03-09,9051912.0
2020-03-10,4923890.0
2020-03-11,5530764.0
2020-03-12,11750462.0
2020-03-13,10933569.0
2020-03-16,7240460.0
2020-03-17,5408652.0
2020-03-18,5589735.0
2020-03-19,8487054.0
2020-03-20,6952056.0
2020-03-23,4204967.0
2020-03-24,4561482.0
2020-03-25,4165800.0
2020-03-26,4711538.0
2020-03-27,3841166.0
2020-03-30,3654427.0
2020-03-31,2675503.0
2020-04-01,4274846.0
2020-04-02,7980626.0
2020-04-03,3059773.0
2020-04-06,4910448.0
2020-04-07,3469881.0
2020-04-08,2370540.0
2020-04-09,3274411.0
2020-04-13,4296846.0
2020-04-14,2931262.0
2020-04-15,2683162.0
2020-04-16,3216798.0
2020-04-17,2823524.0
2020-04-20,3809637.0
2020-04-21,3266412.0
2020-04-22,3524079.0
2020-04-23,7440468.0
2020-04-24,4186064.0
2020-04-27,3791927.0
2020-04-28,4546122.0
2020-04-29,9906960.0
2020-04-30,8234582.0
2020-05-01,4831764.0
2020-05-04,4594663.0
2020-05-05,4301836.0
2020-05-06,5799211.0
2020-05-07,13682029.0
2020-05-08,12475397.0
2020-05-11,13307486.0
2020-05-12,8984032.0
2020-05-13,7497585.0
2020-05-14,6486585.0
2020-05-15,5911467.0
2020-05-18,4671794.0
2020-05-19,2748779.0
2020-05-20,4881117.0
2020-05-21,7531217.0
2020-05-22,3227675.0
2020-05-26,4648980.0
2020-05-27,3326936.0
2020-05-28,3222768.0
2020-05-29,2068124.0
2020-06-01,3167697.0
2020-06-02,11056617.0
2020-06-03,3336371.0
2020-06-04,3912991.0
2020-06-05,3857979.0
2020-06-08,3926042.0
2020-06-09,2742241.0
2020-06-10,9237034.0
2020-06-11,11061121.0
2020-06-12,4188688.0
2020-06-15,3916107.0
2020-06-16,2590006.0
2020-06-17,2074100.0
2020-06-18,2423295.0
2020-06-19,2939183.0
2020-06-22,5250881.0
2020-06-23,4290037.0
2020-06-24,5671876.0
2020-06-25,3515849.0
2020-06-26,7008324.0
2020-06-29,4671164.0
2020-06-30,3562600.0
2020-07-01,3486000.0
2020-07-02,4585900.0
2020-07-06,3287200.0
2020-07-07,2538400.0
2020-07-08,3999800.0
2020-07-09,3086500.0
2020-07-10,1916000.0
2020-07-13,2991900.0
2020-07-14,1716900.0
2020-07-15,1985900.0
2020-07-16,2400700.0
2020-07-17,2592600.0
2020-07-20,2752386.0
2020-07-21,4893525.0
2020-07-22,4236475.0
2020-07-23,7679039.0
2020-07-24,4388271.0
2020-07-27,20524175.0
2020-07-28,19221552.0
2020-07-29,11708059.0
2020-07-30,8190939.0
2020-07-31,8779614.0
2020-08-03,10284782.0
2020-08-04,6746883.0
2020-08-05,8267522.0
2020-08-06,8523493.0
2020-08-07,11708118.0
2020-08-10,8034499.0
2020-08-11,7959356.0
2020-08-12,4309637.0
2020-08-13,3470837.0
2020-08-14,5142909.0
2020-08-17,11442200.0
2020-08-18,8220238.0
2020-08-19,6486620.0
2020-08-20,4876661.0
2020-08-21,5082157.0
2020-08-24,3126239.0
2020-08-25,8035997.0
2020-08-26,4200571.0
2020-08-27,4478396.0
2020-08-28,2883106.0
2020-08-31,3808148.0
2020-09-01,5302413.0
2020-09-02,5984779.0
2020-09-03,11264972.0
2020-09-04,9126899.0
2020-09-08,6846445.0
2020-09-09,2916278.0
2020-09-10,4737742.0
2020-09-11,2583569.0
2020-09-14,3742562.0
2020-09-15,3355781.0
2020-09-16,4595912.0
2020-09-17,2884550.0
2020-09-18,2565663.0
2020-09-21,5809932.0
2020-09-22,2399767.0
2020-09-23,6177347.0
2020-09-24,5799395.0
2020-09-25,4083671.0
2020-09-28,3950642.0
2020-09-29,3976894.0
2020-09-30,3837239.0
2020-10-01,5354126.0
2020-10-02,4364653.0
2020-10-05,2245653.0
2020-10-06,3713068.0
2020-10-07,2491438.0
2020-10-08,6807973.0
2020-10-09,6580993.0
2020-10-12,9525054.0
2020-10-13,4435042.0
2020-10-14,4796129.0
2020-10-15,3897150.0
2020-10-16,3541692.0
2020-10-19,6480270.0
2020-10-20,7321271.0
2020-10-21,16042500.0
2020-10-22,10844396.0
2020-10-23,6830869.0
2020-10-26,9812033.0
2020-10-27,14293129.0
2020-10-28,11477983.0
2020-10-29,7717469.0
2020-10-30,6947570.0
2020-11-02,6149175.0
2020-11-03,6488097.0
2020-11-04,7990679.0
2020-11-05,14945947.0
2020-11-06,10274746.0
2020-11-09,15012350.0
2020-11-10,6328418.0
2020-11-11,9917475.0
2020-11-12,9924043.0
2020-11-13,8926417.0
2020-11-16,11713305.0
2020-11-17,16475440.0
2020-11-18,19981666.0
2020-11-19,10530699.0
2020-11-20,14489579.0
2020-11-23,15280501.0
2020-11-24,17478543.0
2020-11-25,17520269.0
2020-11-27,21926782.0
2020-11-30,20669968.0
2020-12-01,16040781.0
2020-12-02,8531939.0
2020-12-03,9490232.0
2020-12-04,10496056.0
2020-12-07,10693999.0
2020-12-08,13771340.0
2020-12-09,13716990.0
2020-12-10,12444152.0
2020-12-11,8764752.0
2020-12-14,9285710.0
2020-12-15,8883945.0
2020-12-16,18565649.0
2020-12-17,28695132.0
2020-12-18,11082824.0
2020-12-21,18936725.0
2020-12-22,12181330.0
2020-12-23,11054652.0
2020-12-24,12591233.0
2020-12-28,19499421.0
2020-12-29,16651759.0
2020-12-30,18116492.0
2020-12-31,14220908.0
2021-01-04,22817754.0
2021-01-05,19229033.0
2021-01-06,40502899.0
2021-01-07,32619323.0
2021-01-08,23114265.0
2021-01-11,39773925.0
2021-01-12,16072222.0
2021-01-13,16079442.0
2021-01-14,13053648.0
2021-01-15,17498108.0
2021-01-19,14866771.0
2021-01-20,19216990.0
2021-01-21,28626225.0
2021-01-22,17117788.0
2021-01-25,12345686.0
2021-01-26,9805197.0
2021-01-27,17234804.0
2021-01-28,11579944.0
2021-01-29,19315891.0
2021-02-01,9026754.0
2021-02-02,9903038.0
2021-02-03,10209260.0
2021-02-04,9593765.0
2021-02-05,7808626.0
2021-02-08,24164321.0
2021-02-09,13947089.0
2021-02-10,14184535.0
2021-02-11,11818540.0
2021-02-12,9790041.0
2021-02-16,13481649.0
2021-02-17,14213812.0
2021-02-18,14268497.0
2021-02-19,17989277.0
2021-02-22,19086013.0
2021-02-23,28876867.0
2021-02-24,12797125.0
2021-02-25,12799959.0
2021-02-26,21944763.0
2021-03-01,12908050.0
2021-03-02,7070736.0
2021-03-03,10287323.0
2021-03-04,16875054.0
2021-03-05,22820282.0
2021-03-08,11466432.0
2021-03-09,10269148.0
2021-03-10,12048589.0
2021-03-11,8881375.0
2021-03-12,9038130.0
2021-03-15,9907200.0
2021-03-16,6088129.0
2021-03-17,9194941.0
2021-03-18,10315191.0
2021-03-19,6469578.0
2021-03-22,6884599.0
2021-03-23,11498086.0
2021-03-24,14409225.0
2021-03-25,16413593.0
2021-03-26,8776549.0
2021-03-29,6538985.0
2021-03-30,6686315.0
2021-03-31,6518257.0
2021-04-01,6541792.0
2021-04-05,9881310.0
2021-04-06,7089567.0
2021-04-07,8610469.0
2021-04-08,4501575.0
2021-04-09,4501079.0
2021-04-12,8230018.0
2021-04-13,11611500.0
2021-04-14,15617198.0
2021-04-15,6926654.0
2021-04-16,6419874.0
2021-04-19,12926467.0
2021-04-20,7715463.0
2021-04-21,7475904.0
2021-04-22,15926857.0
2021-04-23,13704538.0
2021-04-26,7994420.0
2021-04-27,5166617.0
2021-04-28,4292117.0
2021-04-29,8603131.0
2021-04-30,7521952.0
2021-05-03,7645759.0
2021-05-04,8110586.0
2021-05-05,8933165.0
2021-05-06,6641329.0
2021-05-07,7319905.0
2021-05-10,8692342.0
2021-05-11,6976137.0
2021-05-12,6991755.0
2021-05-13,21863713.0
2021-05-14,8948582.0
2021-05-17,17928715.0
2021-05-18,10580147.0
2021-05-19,30405113.0
2021-05-20,12656602.0
2021-05-21,12659514.0
2021-05-24,12215382.0
2021-05-25,8603857.0
2021-05-26,6660825.0
2021-05-27,5796491.0
2021-05-28,9922061.0
2021-06-01,8572953.0
2021-06-02,6221208.0
2021-06-03,6900421.0
2021-06-04,6934881.0
2021-06-07,8100536.0
2021-06-08,17671184.0
2021-06-09,12190038.0
2021-06-10,7963882.0
2021-06-11,4662449.0
2021-06-14,9768310.0
2021-06-15,7373629.0
2021-06-16,7650702.0
2021-06-17,7653610.0
2021-06-18,7784832.0
2021-06-21,12111370.0
2021-06-22,23329259.0
2021-06-23,8760881.0
2021-06-24,8025687.0
2021-06-25,9151534.0
2021-06-28,8513985.0
2021-06-29,7677534.0
2021-06-30,6652490.0
2021-07-01,6850339.0
2021-07-02,6347116.0
2021-07-06,6353218.0
2021-07-07,6243135.0
2021-07-08,7177773.0
2021-07-09,3680677.0
2021-07-12,4153409.0
2021-07-13,5001283.0
2021-07-14,5717452.0
2021-07-15,8356042.0
2021-07-16,4391365.0
2021-07-19,6995966.0
2021-07-20,7708193.0
2021-07-21,7856724.0
2021-07-22,6419993.0
2021-07-23,4929620.0
2021-07-26,16681817.0
2021-07-27,9757904.0
2021-07-28,10203316.0
2021-07-29,6873968.0
2021-07-30,6873968.0
2021-08-02,5495529.0
2021-08-03,5923613.0
2021-08-04,5516014.0
2021-08-05,6013261.0
2021-08-06,7089656.0
2021-08-09,8201068.0
2021-08-10,6035073.0
2021-08-11,5567988.0
2021-08-12,4671238.0
2021-08-13,4187310.0
2021-08-16,4187310.0
2021-08-17,4994321.0
2021-08-18,4888649.0
2021-08-19,6477858.0
2021-08-20,7337685.0
2021-08-23,6347767.0
2021-08-24,5292419.0
2021-08-25,4657091.0
2021-08-26,4233185.0
2021-08-27,4604576.0
2021-08-30,3079201.0
2021-08-31,3717058.0
2021-09-01,5947376.0
2021-09-02,6551281.0
2021-09-03,5406321.0
2021-09-07,12766094.0
2021-09-08,4659330.0
2021-09-09,3544792.0
2021-09-10,4898769.0
2021-09-13,5569526.0
2021-09-14,3859728.0
2021-09-15,4443162.0
2021-09-16,3353170.0
2021-09-17,2509556.0
2021-09-20,8659362.0
2021-09-21,5509559.0
2021-09-22,5534405.0
2021-09-23,3663621.0
2021-09-24,6720312.0
2021-09-27,3662098.0
2021-09-28,4878085.0
2021-09-29,3414409.0
2021-09-30,5149021.0
2021-10-01,8586921.0
2021-10-04,8723254.0
2021-10-05,7114294.0
2021-10-06,9767567.0
2021-10-07,6740861.0
2021-10-08,4901141.0
2021-10-11,7734371.0
2021-10-12,7658618.0
2021-10-13,7358364.0
2021-10-14,7368296.0
2021-10-15,11637516.0
2021-10-18,10137967.0
2021-10-19,15346352.0
2021-10-20,13664907.0
2021-10-21,11433667.0
2021-10-22,9146561.0
2021-10-25,7487544.0
2021-10-26,5925422.0
2021-10-27,8352160.0
2021-10-28,5163596.0
2021-10-29,4692051.0
2021-11-01,4110040.0
2021-11-02,7159560.0
2021-11-03,7164219.0
2021-11-04,4061514.0
2021-11-05,3083160.0
2021-11-08,7786084.0
2021-11-09,6752003.0
2021-11-10,6752003.0
2021-11-11,6226059.0
2021-11-12,6303770.0
2021-11-15,3811569.0
2021-11-16,8735694.0
2021-11-17,4746090.0
2021-11-18,7984700.0
2021-11-19,5051990.0
2021-11-22,4457187.0
2021-11-23,3649227.0
2021-11-24,3057313.0
2021-11-26,4545928.0
2021-11-29,4644605.0
2021-11-30,5441408.0
2021-12-01,5090752.0
2021-12-02,4710390.0
2021-12-03,9818949.0
2021-12-06,10129856.0
2021-12-07,7786222.0
2021-12-08,4088135.0
2021-12-09,6159358.0
2021-12-10,5132237.0
2021-12-13,7451114.0
2021-12-14,4451260.0
2021-12-15,7298450.0
2021-12-16,4222158.0
2021-12-17,5699128.0
2021-12-20,5573734.0
2021-12-21,4921730.0
2021-12-22,3705850.0
2021-12-23,5511021.0
2021-12-27,4853242.0
2021-12-28,5865275.0
2021-12-29,4150448.0
2021-12-30,3948672.0
2021-12-31,4769568.0
2022-01-03,4769568.0
2022-01-04,3454428.0
2022-01-05,5295024.0
2022-01-06,6378942.0
2022-01-07,8493969.0
2022-01-10,8237105.0
2022-01-11,7310628.0
2022-01-12,7312726.0
2022-01-13,6716647.0
2022-01-14,4533037.0
2022-01-18,7143081.0
2022-01-19,5702492.0
2022-01-20,6623677.0
2022-01-21,15641373.0
2022-01-24,16244678.0
2022-01-25,8392537.0
2022-01-26,7580128.0
2022-01-27,5814702.0
2022-01-28,5549835.0
2022-01-31,4465447.0
2022-02-01,4524791.0
2022-02-02,4057391.0
2022-02-03,4811958.0
2022-02-04,6348978.0
2022-02-07,8606425.0
2022-02-08,6905392.0
2022-02-09,6358173.0
2022-02-10,8048152.0
2022-02-11,6474540.0
2022-02-14,4587304.0
2022-02-15,3545597.0
2022-02-16,3789640.0
2022-02-17,7359907.0
2022-02-18,7639356.0
2022-02-22,7816488.0
2022-02-23,7816488.0
2022-02-24,10243379.0
2022-02-25,4890142.0
2022-02-28,7090485.0
2022-03-01,7559536.0
2022-03-02,4982426.0
2022-03-03,4380077.0
2022-03-04,6319904.0
2022-03-07,6599869.0
2022-03-08,5597692.0
2022-03-09,5106468.0
2022-03-10,4563336.0
2022-03-11,4697885.0
2022-03-14,2646604.0
2022-03-15,2443552.0
2022-03-16,3676874.0
2022-03-17,3223357.0
2022-03-18,3433417.0
2022-03-21,2923185.0
2022-03-22,3865329.0
2022-03-23,3865329.0
2022-03-24,5397204.0
2022-03-25,4851259.0
2022-03-28,5912152.0
2022-03-29,3836476.0
2022-03-30,3701280.0
2022-03-31,3344340.0
2022-04-01,5140602.0
2022-04-04,3972522.0
2022-04-05,4528551.0
2022-04-06,6273748.0
2022-04-07,3769516.0
2022-04-08,4304550.0
2022-04-11,4707856.0
2022-04-12,3301748.0
2022-04-13,3446514.0
2022-04-14,3064474.0
2022-04-18,3587154.0
2022-04-19,2927925.0
2022-04-20,2293559.0
2022-04-21,2293559.0
2022-04-22,3365510.0
2022-04-25,3468564.0
2022-04-26,3537163.0
2022-04-27,3538365.0
2022-04-28,2307484.0
2022-04-29,2712814.0
2022-05-02,5133243.0
2022-05-03,2991465.0
2022-05-04,3229572.0
2022-05-05,4696329.0
2022-05-06,3795283.0
2022-05-09,12948940.0
2022-05-10,5847394.0
2022-05-11,10259241.0
2022-05-12,10183409.0
2022-05-13,7477363.0
2022-05-16,4409021.0
2022-05-17,4126968.0
2022-05-18,4761463.0
2022-05-19,5247939.0
2022-05-20,3933725.0
2022-05-23,3799983.0
2022-05-24,5374906.0
2022-05-25,2746141.0
2022-05-26,3659885.0
2022-05-27,3971472.0
2022-05-31,4825033.0
2022-06-01,3761986.0
2022-06-02,3506600.0
2022-06-03,2464494.0
2022-06-06,3755807.0
2022-06-07,3287696.0
2022-06-08,4892782.0
2022-06-09,2361329.0
2022-06-10,4147080.0
2022-06-13,12296258.0
2022-06-14,9031837.0
2022-06-15,12178288.0
2022-06-16,8502118.0
2022-06-17,11287077.0
2022-06-21,9866632.0
2022-06-22,31541066.0
2022-06-23,5796781.0
2022-06-24,7367877.0
2022-06-27,5403045.0
2022-06-28,5526357.0
2022-06-29,4122784.0
2022-06-30,8188866.0
2022-07-01,5610404.0
2022-07-05,4583331.0
2022-07-06,4012921.0
2022-07-07,3506867.0
2022-07-08,3776175.0
2022-07-11,2516858.0
2022-07-12,3214948.0
2022-07-13,4024378.0
2022-07-14,3357062.0
2022-07-15,4207682.0
2022-07-18,4998906.0
2022-07-19,6146093.0
2022-07-20,6516274.0
2022-07-21,3620457.0
2022-07-22,3487245.0
2022-07-25,3744630.0
2022-07-26,3766872.0
2022-07-27,3657470.0
2022-07-28,5422834.0
2022-07-29,3871043.0
2022-08-01,2501635.0
2022-08-02,2909377.0
2022-08-03,4461694.0
2022-08-04,2281505.0
2022-08-05,2820828.0
2022-08-08,3930180.0
2022-08-09,3218809.0
2022-08-10,3890218.0
2022-08-11,4200379.0
2022-08-12,3123629.0
2022-08-15,2419090.0
2022-08-16,1929299.0
2022-08-17,3095329.0
2022-08-18,2138456.0
2022-08-19,3963766.0
2022-08-22,2422492.0
2022-08-23,1986692.0
2022-08-24,1582637.0
2022-08-25,1283314.0
2022-08-26,2846416.0
2022-08-29,2666560.0
2022-08-30,2666560.0
2022-08-31,2365238.0
2022-09-01,2828035.0
2022-09-02,2457587.0
2022-09-06,4956951.0
2022-09-07,4956951.0
2022-09-08,2226603.0
2022-09-09,4067158.0
2022-09-12,3610967.0
2022-09-13,3090701.0
2022-09-14,2672105.0
2022-09-15,2135259.0
2022-09-16,2803336.0
2022-09-19,4125627.0
2022-09-20,1742279.0
2022-09-21,2534178.0
2022-09-22,2750790.0
2022-09-23,4061967.0
2022-09-26,2202741.0
2022-09-27,2941485.0
2022-09-28,2986310.0
2022-09-29,2556272.0
2022-09-30,2750202.0
2022-10-03,3100256.0
2022-10-04,3677231.0
2022-10-05,3287491.0
2022-10-06,2006882.0
2022-10-07,2751873.0
2022-10-10,2369199.0
2022-10-11,1944706.0
2022-10-12,1483169.0
2022-10-13,3967189.0
2022-10-14,2092439.0
2022-10-17,2120564.0
2022-10-18,2767615.0
2022-10-19,1372030.0
2022-10-20,2323913.0
2022-10-21,3351356.0
2022-10-24,2285515.0
2022-10-25,4320066.0
2022-10-26,6953844.0
2022-10-27,2644783.0
2022-10-28,3714942.0
2022-10-31,3079588.0
2022-11-01,2458518.0
2022-11-02,2871993.0
2022-11-03,2519630.0
2022-11-04,4956985.0
2022-11-07,3329654.0
2022-11-08,13081389.0
2022-11-09,17366392.0
2022-11-10,10626560.0
2022-11-11,14607877.0
2022-11-14,9897746.0
2022-11-15,6307409.0
2022-11-16,11664735.0
2022-11-17,6986876.0
2022-11-18,12766237.0
2022-11-21,16232547.0
2022-11-22,13114107.0
2022-11-23,5144462.0
2022-11-25,1934728.0
2022-11-28,4074523.0
2022-11-29,3351348.0
2022-11-30,3699613.0
2022-12-01,3896576.0
2022-12-02,2340362.0
2022-12-05,2676553.0
2022-12-06,2382830.0
2022-12-07,6884849.0
2022-12-08,4662359.0
2022-12-09,8596664.0
2022-12-12,3656510.0
2022-12-13,4659802.0
2022-12-14,4894555.0
2022-12-15,2934431.0
2022-12-16,3795931.0
2022-12-19,3558443.0
2022-12-20,3390337.0
2022-12-21,2535071.0
2022-12-22,3381448.0
2022-12-23,2210999.0
2022-12-27,4450152.0
2022-12-28,3886105.0
2022-12-29,4421064.0
2022-12-30,4907378.0
